Genre,Album Length,Worldwide Sales (Est.),Row Number
Pop,60-80,">20,000,000",0
Pop,40-60,">20,000,000",1
Country,<40,"15,000,000-20,000,000",2
Hip Hop,40-60,"15,000,000-20,000,000",3
Pop,40-60,"15,000,000-20,000,000",4
World,40-60,"15,000,000-20,000,000",5
Pop,40-60,"10,000,000-15,000,000",6
Rock,60-80,"5,000,000-10,000,000",7
Pop,40-60,"5,000,000-10,000,000",8
Classical,60-80,"5,000,000-10,000,000",9
Rock,60-80,">20,000,000",10
Rock,40-60,">20,000,000",11
Pop,60-80,">20,000,000",12
Rock,60-80,"15,000,000-20,000,000",13
Rock,40-60,"15,000,000-20,000,000",14
Rock,40-60,"15,000,000-20,000,000",15
Rock,60-80,"15,000,000-20,000,000",16
Rock,60-80,"15,000,000-20,000,000",17
Rock,60-80,"15,000,000-20,000,000",18
Country,<40,"10,000,000-15,000,000",19
Pop,40-60,">20,000,000",20
Pop,60-80,">20,000,000",21
Rock,60-80,">20,000,000",22
Rock,40-60,"15,000,000-20,000,000",23
Jazz,60-80,"10,000,000-15,000,000",24
Country,<40,"10,000,000-15,000,000",25
Country,<40,"10,000,000-15,000,000",26
Rock,40-60,"5,000,000-10,000,000",27
Pop,<40,"5,000,000-10,000,000",28
Rock,60-80,"5,000,000-10,000,000",29
Pop,40-60,">20,000,000",30
Pop,40-60,">20,000,000",31
Rock,60-80,">20,000,000",32
R&B,60-80,">20,000,000",33
Rock,60-80,"15,000,000-20,000,000",34
Rock,60-80,"10,000,000-15,000,000",35
Pop,60-80,"10,000,000-15,000,000",36
Country,<40,"10,000,000-15,000,000",37
Rock,60-80,"10,000,000-15,000,000",38
R&B,40-60,"10,000,000-15,000,000",39
Rock,40-60,">20,000,000",40
Rock,<40,">20,000,000",41
Rock,60-80,"15,000,000-20,000,000",42
Pop,<40,"15,000,000-20,000,000",43
World,40-60,"10,000,000-15,000,000",44
R&B,40-60,"10,000,000-15,000,000",45
Rock,40-60,"10,000,000-15,000,000",46
R&B,40-60,"10,000,000-15,000,000",47
Rock,40-60,"10,000,000-15,000,000",48
Rock,60-80,"10,000,000-15,000,000",49
Rock,40-60,">20,000,000",50
Pop,40-60,">20,000,000",51
Rock,40-60,">20,000,000",52
Pop,>80,">20,000,000",53
Rock,60-80,">20,000,000",54
Country,40-60,">20,000,000",55
Rock,40-60,"10,000,000-15,000,000",56
Pop,40-60,"10,000,000-15,000,000",57
R&B,60-80,"10,000,000-15,000,000",58
Rock,60-80,"10,000,000-15,000,000",59
Pop,60-80,">20,000,000",60
Pop,<40,">20,000,000",61
Rock,40-60,"15,000,000-20,000,000",62
R&B,40-60,"15,000,000-20,000,000",63
Pop,40-60,"10,000,000-15,000,000",64
Hip Hop,60-80,"10,000,000-15,000,000",65
World,40-60,"10,000,000-15,000,000",66
Rock,60-80,"5,000,000-10,000,000",67
Rock,60-80,"5,000,000-10,000,000",68
Pop,40-60,"5,000,000-10,000,000",69
Country,60-80,">20,000,000",70
Pop,60-80,">20,000,000",71
Classical,60-80,">20,000,000",72
Classical,60-80,">20,000,000",73
Pop,40-60,"10,000,000-15,000,000",74
Pop,<40,"10,000,000-15,000,000",75
Pop,40-60,"10,000,000-15,000,000",76
World,40-60,"10,000,000-15,000,000",77
World,60-80,"10,000,000-15,000,000",78
Rock,40-60,"10,000,000-15,000,000",79
Pop,40-60,">20,000,000",80
R&B,60-80,">20,000,000",81
R&B,60-80,"15,000,000-20,000,000",82
Pop,60-80,"10,000,000-15,000,000",83
Country,40-60,"10,000,000-15,000,000",84
Rock,60-80,"10,000,000-15,000,000",85
Rock,60-80,"10,000,000-15,000,000",86
Rock,40-60,"10,000,000-15,000,000",87
Country,>80,"10,000,000-15,000,000",88
Pop,60-80,"10,000,000-15,000,000",89
Pop,40-60,">20,000,000",90
Pop,40-60,">20,000,000",91
Rock,60-80,">20,000,000",92
Pop,60-80,"15,000,000-20,000,000",93
Pop,40-60,"15,000,000-20,000,000",94
Rock,<40,"15,000,000-20,000,000",95
Rock,40-60,"15,000,000-20,000,000",96
Pop,40-60,"10,000,000-15,000,000",97
Rock,40-60,"10,000,000-15,000,000",98
Pop,40-60,"10,000,000-15,000,000",99
Hip Hop,60-80,">20,000,000",100
Rock,60-80,">20,000,000",101
Rock,<40,">20,000,000",102
Pop,40-60,">20,000,000",103
Pop,40-60,">20,000,000",104
Pop,40-60,"10,000,000-15,000,000",105
Rock,40-60,"10,000,000-15,000,000",106
World,<40,"10,000,000-15,000,000",107
Rock,40-60,"10,000,000-15,000,000",108
Hip Hop,60-80,"10,000,000-15,000,000",109
Rock,40-60,"15,000,000-20,000,000",110
Pop,40-60,"10,000,000-15,000,000",111
R&B,60-80,"10,000,000-15,000,000",112
Pop,40-60,"10,000,000-15,000,000",113
Rock,<40,"5,000,000-10,000,000",114
Rock,<40,"5,000,000-10,000,000",115
Rock,40-60,"5,000,000-10,000,000",116
R&B,40-60,"5,000,000-10,000,000",117
Pop,<40,"5,000,000-10,000,000",118
Rock,60-80,"5,000,000-10,000,000",119
Pop,40-60,">20,000,000",120
Hip Hop,60-80,">20,000,000",121
Rock,40-60,"15,000,000-20,000,000",122
Rock,40-60,"10,000,000-15,000,000",123
Rock,60-80,"10,000,000-15,000,000",124
Hip Hop,60-80,"10,000,000-15,000,000",125
Rock,40-60,"10,000,000-15,000,000",126
Pop,60-80,"10,000,000-15,000,000",127
Country,60-80,"5,000,000-10,000,000",128
Pop,60-80,"5,000,000-10,000,000",129
Rock,40-60,"15,000,000-20,000,000",130
Hip Hop,40-60,"10,000,000-15,000,000",131
Rock,<40,"10,000,000-15,000,000",132
Pop,60-80,"5,000,000-10,000,000",133
Rock,40-60,"5,000,000-10,000,000",134
Pop,40-60,"5,000,000-10,000,000",135
Hip Hop,40-60,"5,000,000-10,000,000",136
Pop,60-80,"5,000,000-10,000,000",137
R&B,40-60,"5,000,000-10,000,000",138
Hip Hop,>80,"5,000,000-10,000,000",139
R&B,60-80,">20,000,000",140
Rock,40-60,"10,000,000-15,000,000",141
Rock,60-80,"10,000,000-15,000,000",142
Pop,<40,"10,000,000-15,000,000",143
Pop,40-60,"10,000,000-15,000,000",144
Rock,40-60,"10,000,000-15,000,000",145
Rock,40-60,"5,000,000-10,000,000",146
Hip Hop,60-80,"5,000,000-10,000,000",147
Rock,40-60,"5,000,000-10,000,000",148
Rock,40-60,"5,000,000-10,000,000",149
Rock,40-60,"15,000,000-20,000,000",150
Hip Hop,60-80,"10,000,000-15,000,000",151
Rock,60-80,"10,000,000-15,000,000",152
Pop,40-60,"10,000,000-15,000,000",153
Pop,40-60,"10,000,000-15,000,000",154
Country,40-60,"5,000,000-10,000,000",155
Hip Hop,60-80,"5,000,000-10,000,000",156
Rock,40-60,"5,000,000-10,000,000",157
Hip Hop,60-80,"5,000,000-10,000,000",158
Pop,40-60,"5,000,000-10,000,000",159
R&B,<40,"15,000,000-20,000,000",160
Pop,40-60,"10,000,000-15,000,000",161
Pop,60-80,"5,000,000-10,000,000",162
Rock,60-80,"5,000,000-10,000,000",163
Pop,>80,"5,000,000-10,000,000",164
R&B,40-60,"5,000,000-10,000,000",165
Country,40-60,"5,000,000-10,000,000",166
Hip Hop,40-60,"5,000,000-10,000,000",167
Rock,40-60,"5,000,000-10,000,000",168
Rock,>80,"5,000,000-10,000,000",169
Pop,40-60,"10,000,000-15,000,000",170
Pop,40-60,"5,000,000-10,000,000",171
Pop,40-60,"5,000,000-10,000,000",172
Pop,40-60,"5,000,000-10,000,000",173
Rock,40-60,"5,000,000-10,000,000",174
Hip Hop,40-60,"5,000,000-10,000,000",175
R&B,40-60,"5,000,000-10,000,000",176
Country,>80,"5,000,000-10,000,000",177
Rock,>80,"5,000,000-10,000,000",178
Pop,40-60,"5,000,000-10,000,000",179
Pop,40-60,"10,000,000-15,000,000",180
Country,40-60,"10,000,000-15,000,000",181
Rock,40-60,"10,000,000-15,000,000",182
Rock,40-60,"5,000,000-10,000,000",183
Pop,60-80,"5,000,000-10,000,000",184
Rock,40-60,"5,000,000-10,000,000",185
Pop,40-60,"5,000,000-10,000,000",186
Rock,40-60,"5,000,000-10,000,000",187
Pop,40-60,"5,000,000-10,000,000",188
Pop,40-60,"5,000,000-10,000,000",189
Pop,40-60,"5,000,000-10,000,000",190
Pop,<40,"5,000,000-10,000,000",191
Rock,40-60,"5,000,000-10,000,000",192
Hip Hop,60-80,"5,000,000-10,000,000",193
Pop,40-60,"5,000,000-10,000,000",194
Pop,40-60,"5,000,000-10,000,000",195
Rock,40-60,"5,000,000-10,000,000",196
Rock,40-60,"<5,000,000",197
Classical,40-60,"<5,000,000",198
Pop,<40,"<5,000,000",199
Pop,40-60,"10,000,000-15,000,000",200
Pop,<40,"10,000,000-15,000,000",201
Hip Hop,60-80,"5,000,000-10,000,000",202
Country,60-80,"5,000,000-10,000,000",203
Pop,40-60,"5,000,000-10,000,000",204
Pop,<40,"5,000,000-10,000,000",205
Country,40-60,"<5,000,000",206
Country,40-60,"<5,000,000",207
Pop,40-60,"<5,000,000",208
Hip Hop,60-80,"<5,000,000",209
Pop,40-60,">20,000,000",210
Pop,40-60,"15,000,000-20,000,000",211
Pop,40-60,"5,000,000-10,000,000",212
Pop,60-80,"5,000,000-10,000,000",213
Hip Hop,>80,"5,000,000-10,000,000",214
Pop,40-60,"5,000,000-10,000,000",215
Hip Hop,40-60,"5,000,000-10,000,000",216
Hip Hop,60-80,"5,000,000-10,000,000",217
Pop,<40,"<5,000,000",218
Rock,40-60,"<5,000,000",219
Rock,40-60,"5,000,000-10,000,000",220
Pop,<40,"5,000,000-10,000,000",221
Pop,60-80,"5,000,000-10,000,000",222
Pop,40-60,"5,000,000-10,000,000",223
Rock,40-60,"5,000,000-10,000,000",224
Pop,40-60,"5,000,000-10,000,000",225
R&B,40-60,"<5,000,000",226
Rock,40-60,"<5,000,000",227
Pop,40-60,"<5,000,000",228
Pop,40-60,"<5,000,000",229
Pop,60-80,"10,000,000-15,000,000",230
Hip Hop,60-80,"5,000,000-10,000,000",231
Pop,40-60,"5,000,000-10,000,000",232
EDM,40-60,"5,000,000-10,000,000",233
Pop,40-60,"<5,000,000",234
Hip Hop,40-60,"<5,000,000",235
Pop,60-80,"<5,000,000",236
Country,40-60,"<5,000,000",237
Pop,<40,"<5,000,000",238
Pop,40-60,"<5,000,000",239
Pop,40-60,"10,000,000-15,000,000",240
Pop,40-60,"10,000,000-15,000,000",241
Pop,<40,"5,000,000-10,000,000",242
Blues,40-60,"<5,000,000",243
Pop,40-60,"<5,000,000",244
Rock,40-60,"<5,000,000",245
Pop,40-60,"<5,000,000",246
Hip Hop,60-80,"<5,000,000",247
Pop,40-60,"<5,000,000",248
Rock,40-60,"<5,000,000",249
Pop,40-60,">20,000,000",250
Pop,40-60,"10,000,000-15,000,000",251
Hip Hop,40-60,"5,000,000-10,000,000",252
Rock,40-60,"5,000,000-10,000,000",253
R&B,60-80,"5,000,000-10,000,000",254
Hip Hop,>80,"<5,000,000",255
Country,60-80,"<5,000,000",256
Pop,<40,"<5,000,000",257
Pop,40-60,"<5,000,000",258
Pop,<40,"<5,000,000",259
Hip Hop,>80,"5,000,000-10,000,000",260
Hip Hop,40-60,"5,000,000-10,000,000",261
R&B,60-80,"<5,000,000",262
Pop,40-60,"<5,000,000",263
Pop,<40,"<5,000,000",264
Pop,40-60,"<5,000,000",265
Pop,<40,"<5,000,000",266
Pop,40-60,"<5,000,000",267
Pop,40-60,"<5,000,000",268
Pop,60-80,"<5,000,000",269
Pop,40-60,"10,000,000-15,000,000",270
Pop,<40,"5,000,000-10,000,000",271
Pop,40-60,"5,000,000-10,000,000",272
Rock,<40,"<5,000,000",273
Hip Hop,40-60,"<5,000,000",274
R&B,40-60,"<5,000,000",275
Country,40-60,"<5,000,000",276
Rock,>80,"<5,000,000",277
R&B,40-60,"<5,000,000",278
Pop,<40,"<5,000,000",279
Hip Hop,60-80,"5,000,000-10,000,000",280
Hip Hop,>80,"5,000,000-10,000,000",281
Hip Hop,40-60,"<5,000,000",282
Pop,>80,"<5,000,000",283
Pop,60-80,"<5,000,000",284
Hip Hop,<40,"<5,000,000",285
Hip Hop,40-60,"<5,000,000",286
Hip Hop,40-60,"<5,000,000",287
Pop,40-60,"<5,000,000",288
Rock,60-80,"<5,000,000",289
Pop,40-60,"5,000,000-10,000,000",290
Hip Hop,40-60,"5,000,000-10,000,000",291
Pop,<40,"5,000,000-10,000,000",292
Pop,60-80,"<5,000,000",293
Pop,40-60,"<5,000,000",294
Pop,40-60,"<5,000,000",295
Country,40-60,"<5,000,000",296
Pop,>80,"<5,000,000",297
Pop,<40,"<5,000,000",298
Pop,40-60,"<5,000,000",299
Pop,60-80,"5,000,000-10,000,000",300
Pop,<40,"5,000,000-10,000,000",301
Hip Hop,40-60,"<5,000,000",302
R&B,40-60,"<5,000,000",303
Pop,60-80,"<5,000,000",304
Hip Hop,60-80,"<5,000,000",305
Pop,<40,"<5,000,000",306
Hip Hop,40-60,"<5,000,000",307
Pop,<40,"<5,000,000",308
Hip Hop,<40,"<5,000,000",309
Pop,40-60,"<5,000,000",310
Pop,<40,"<5,000,000",311
Pop,<40,"<5,000,000",312
Pop,<40,"<5,000,000",313
Country,>80,"<5,000,000",314
Hip Hop,<40,"<5,000,000",315
Pop,40-60,"<5,000,000",316
Pop,<40,"<5,000,000",317
Hip Hop,>80,"<5,000,000",318
Pop,40-60,"<5,000,000",319
